0 0 0	0 0 0	3	140 174 141
0 0 0	0 0 0	3	141 174 175
0 0 0	0 0 0	3	141 175 142
0 0 0	0 0 0	3	142 175 176
0 0 0	0 0 0	3	142 176 143
0 0 0	0 0 0	3	143 176 177
0 0 0	0 0 0	3	143 177 144
0 0 0	0 0 0	3	144 177 178
0 0 0	0 0 0	3	144 178 145
0 0 0	0 0 0	3	145 178 179
0 0 0	0 0 0	3	145 179 146
0 0 0	0 0 0	3	146 179 180
0 0 0	0 0 0	3	146 180 147
0 0 0	0 0 0	3	147 180 181
0 0 0	0 0 0	3	147 181 148
0 0 0	0 0 0	3	148 181 182
0 0 0	0 0 0	3	148 182 149
0 0 0	0 0 0	3	149 182 183
0 0 0	0 0 0	3	149 183 150
0 0 0	0 0 0	3	150 183 184
0 0 0	0 0 0	3	150 184 151
0 0 0	0 0 0	3	151 184 185
0 0 0	0 0 0	3	151 185 152
0 0 0	0 0 0	3	152 185 186
0 0 0	0 0 0	3	152 186 153
0 0 0	0 0 0	3	153 186 187
0 0 0	0 0 0	3	153 187 154
0 0 0	0 0 0	3	154 187 188
0 0 0	0 0 0	3	154 188 155
0 0 0	0 0 0	3	155 188 189
0 0 0	0 0 0	3	155 189 156
0 0 0	0 0 0	3	156 189 190
0 0 0	0 0 0	3	156 190 157
0 0 0	0 0 0	3	157 190 191
0 0 0	0 0 0	3	157 191 158
0 0 0	0 0 0	3	158 191 192
0 0 0	0 0 0	3	158 192 159
0 0 0	0 0 0	3	159 192 193
0 0 0	0 0 0	3	159 193 160
0 0 0	0 0 0	3	160 193 194
0 0 0	0 0 0	3	160 194 161
0 0 0	0 0 0	3	161 194 195
0 0 0	0 0 0	3	161 195 162
0 0 0	0 0 0	3	162 195 196
0 0 0	0 0 0	3	162 196 163
0 0 0	0 0 0	3	164 197 198
0 0 0	0 0 0	3	164 198 165
0 0 0	0 0 0	3	165 198 199
0 0 0	0 0 0	3	165 199 166
0 0 0	0 0 0	3	166 199 200
0 0 0	0 0 0	3	166 200 167
0 0 0	0 0 0	3	167 200 201
0 0 0	0 0 0	3	167 201 168
0 0 0	0 0 0	3	168 201 202
0 0 0	0 0 0	3	168 202 169
0 0 0	0 0 0	3	169 202 203
0 0 0	0 0 0	3	169 203 170
0 0 0	0 0 0	3	170 203 204
0 0 0	0 0 0	3	170 204 171
0 0 0	0 0 0	3	171 204 205
0 0 0	0 0 0	3	171 205 172
0 0 0	0 0 0	3	172 205 206
0 0 0	0 0 0	3	172 206 173
0 0 0	0 0 0	3	173 206 207
0 0 0	0 0 0	3	173 207 174
0 0 0	0 0 0	3	174 207 208
0 0 0	0 0 0	3	174 208 175
0 0 0	0 0 0	3	175 208 209
0 0 0	0 0 0	3	175 209 176
0 0 0	0 0 0	3	176 209 210
0 0 0	0 0 0	3	176 210 177
0 0 0	0 0 0	3	177 210 211
0 0 0	0 0 0	3	177 211 178
0 0 0	0 0 0	3	178 211 212
0 0 0	0 0 0	3	178 212 179
0 0 0	0 0 0	3	179 212 213
0 0 0	0 0 0	3	179 213 180
0 0 0	0 0 0	3	180 213 214
0 0 0	0 0 0	3	180 214 181
0 0 0	0 0 0	3	181 214 215
0 0 0	0 0 0	3	181 215 182
0 0 0	0 0 0	3	182 215 216
0 0 0	0 0 0	3	182 216 183
0 0 0	0 0 0	3	183 216 217
0 0 0	0 0 0	3	183 217 184
0 0 0	0 0 0	3	184 217 218
0 0 0	0 0 0	3	184 218 185
0 0 0	0 0 0	3	185 218 219
0 0 0	0 0 0	3	185 219 186
0 0 0	0 0 0	3	186 219 220
0 0 0	0 0 0	3	186 220 187
0 0 0	0 0 0	3	187 220 221
0 0 0	0 0 0	3	187 221 188
0 0 0	0 0 0	3	188 221 222
0 0 0	0 0 0	3	188 222 189
0 0 0	0 0 0	3	189 222 223
0 0 0	0 0 0	3	189 223 190
0 0 0	0 0 0	3	190 223 224
0 0 0	0 0 0	3	190 224 191
0 0 0	0 0 0	3	191 224 225
0 0 0	0 0 0	3	191 225 192
0 0 0	0 0 0	3	192 225 226
0 0 0	0 0 0	3	192 226 193
0 0 0	0 0 0	3	193 226 227
0 0 0	0 0 0	3	193 227 194
0 0 0	0 0 0	3	194 227 228
0 0 0	0 0 0	3	194 228 195
0 0 0	0 0 0	3	195 228 229
0 0 0	0 0 0	3	195 229 196
0 0 0	0 0 0	3	197 230 231
0 0 0	0 0 0	3	197 231 198
0 0 0	0 0 0	3	198 231 232
0 0 0	0 0 0	3	198 232 199
0 0 0	0 0 0	3	199 232 233
0 0 0	0 0 0	3	199 233 200
0 0 0	0 0 0	3	200 233 234
0 0 0	0 0 0	3	200 234 201
0 0 0	0 0 0	3	201 234 235
0 0 0	0 0 0	3	201 235 202
0 0 0	0 0 0	3	202 235 236
0 0 0	0 0 0	3	202 236 203
0 0 0	0 0 0	3	203 236 237
0 0 0	0 0 0	3	203 237 204
0 0 0	0 0 0	3	204 237 238
0 0 0	0 0 0	3	204 238 205
0 0 0	0 0 0	3	205 238 239
0 0 0	0 0 0	3	205 239 206
0 0 0	0 0 0	3	206 239 240
0 0 0	0 0 0	3	206 240 207
0 0 0	0 0 0	3	207 240 241
0 0 0	0 0 0	3	207 241 208
0 0 0	0 0 0	3	208 241 242
0 0 0	0 0 0	3	208 242 209
0 0 0	0 0 0	3	209 242 243
0 0 0	0 0 0	3	209 243 210
0 0 0	0 0 0	3	210 243 244
0 0 0	0 0 0	3	210 244 211
0 0 0	0 0 0	3	211 244 245
0 0 0	0 0 0	3	211 245 212
0 0 0	0 0 0	3	212 245 246
0 0 0	0 0 0	3	212 246 213
0 0 0	0 0 0	3	213 246 247
0 0 0	0 0 0	3	213 247 214
0 0 0	0 0 0	3	214 247 248
0 0 0	0 0 0	3	214 248 215
0 0 0	0 0 0	3	215 248 249
0 0 0	0 0 0	3	215 249 216
0 0 0	0 0 0	3	216 249 250
0 0 0	0 0 0	3	216 250 217
0 0 0	0 0 0	3	217 250 251
0 0 0	0 0 0	3	217 251 218
0 0 0	0 0 0	3	218 251 252
0 0 0	0 0 0	3	218 252 219
0 0 0	0 0 0	3	219 252 253
0 0 0	0 0 0	3	219 253 220
0 0 0	0 0 0	3	220 253 254
0 0 0	0 0 0	3	220 254 221
0 0 0	0 0 0	3	221 254 255
0 0 0	0 0 0	3	221 255 222
0 0 0	0 0 0	3	222 255 256
0 0 0	0 0 0	3	222 256 223
0 0 0	0 0 0	3	223 256 257
0 0 0	0 0 0	3	223 257 224
0 0 0	0 0 0	3	224 257 258
0 0 0	0 0 0	3	224 258 225
0 0 0	0 0 0	3	225 258 259
0 0 0	0 0 0	3	225 259 226
0 0 0	0 0 0	3	226 259 260
0 0 0	0 0 0	3	226 260 227
0 0 0	0 0 0	3	227 260 261
0 0 0	0 0 0	3	227 261 228
0 0 0	0 0 0	3	228 261 262
0 0 0	0 0 0	3	228 262 229
0 0 0	0 0 0	3	230 263 264
0 0 0	0 0 0	3	230 264 231
0 0 0	0 0 0	3	231 264 265
0 0 0	0 0 0	3	231 265 232
0 0 0	0 0 0	3	232 265 266
0 0 0	0 0 0	3	232 266 233
0 0 0	0 0 0	3	233 266 267
0 0 0	0 0 0	3	233 267 234
0 0 0	0 0 0	3	234 267 268
0 0 0	0 0 0	3	234 268 235
0 0 0	0 0 0	3	235 268 269
0 0 0	0 0 0	3	235 269 236
0 0 0	0 0 0	3	236 269 270
0 0 0	0 0 0	3	236 270 237
0 0 0	0 0 0	3	237 270 271
0 0 0	0 0 0	3	237 271 238
0 0 0	0 0 0	3	238 271 272
0 0 0	0 0 0	3	238 272 239
0 0 0	0 0 0	3	239 272 273
0 0 0	0 0 0	3	239 273 240
0 0 0	0 0 0	3	240 273 274
0 0 0	0 0 0	3	240 274 241
0 0 0	0 0 0	3	241 274 275
0 0 0	0 0 0	3	241 275 242
0 0 0	0 0 0	3	242 275 276
0 0 0	0 0 0	3	242 276 243
0 0 0	0 0 0	3	243 276 277
0 0 0	0 0 0	3	243 277 244
0 0 0	0 0 0	3	244 277 278
0 0 0	0 0 0	3	244 278 245
0 0 0	0 0 0	3	245 278 279
0 0 0	0 0 0	3	245 279 246
0 0 0	0 0 0	3	246 279 280
0 0 0	0 0 0	3	246 280 247
0 0 0	0 0 0	3	247 280 281
0 0 0	0 0 0	3	247 281 248
0 0 0	0 0 0	3	248 281 282
0 0 0	0 0 0	3	248 282 249
0 0 0	0 0 0	3	249 282 283
0 0 0	0 0 0	3	249 283 250
0 0 0	0 0 0	3	250 283 284
0 0 0	0 0 0	3	250 284 251
0 0 0	0 0 0	3	251 284 285
0 0 0	0 0 0	3	251 285 252
0 0 0	0 0 0	3	252 285 286
0 0 0	0 0 0	3	252 286 253
0 0 0	0 0 0	3	253 286 287
0 0 0	0 0 0	3	253 287 254
0 0 0	0 0 0	3	254 287 288
0 0 0	0 0 0	3	254 288 255
0 0 0	0 0 0	3	255 288 289
0 0 0	0 0 0	3	255 289 256
0 0 0	0 0 0	3	256 289 290
0 0 0	0 0 0	3	256 290 257
0 0 0	0 0 0	3	257 290 291
0 0 0	0 0 0	3	257 291 258
0 0 0	0 0 0	3	258 291 292
0 0 0	0 0 0	3	258 292 259
0 0 0	0 0 0	3	259 292 293
0 0 0	0 0 0	3	259 293 260
0 0 0	0 0 0	3	260 293 294
0 0 0	0 0 0	3	260 294 261
0 0 0	0 0 0	3	261 294 295
0 0 0	0 0 0	3	261 295 262
0 0 0	0 0 0	3	263 296 297
0 0 0	0 0 0	3	263 297 264
0 0 0	0 0 0	3	264 297 298
0 0 0	0 0 0	3	264 298 265
0 0 0	0 0 0	3	265 298 299
0 0 0	0 0 0	3	265 299 266
0 0 0	0 0 0	3	266 299 300
0 0 0	0 0 0	3	266 300 267
0 0 0	0 0 0	3	267 300 301
0 0 0	0 0 0	3	267 301 268
0 0 0	0 0 0	3	268 301 302
0 0 0	0 0 0	3	268 302 269
0 0 0	0 0 0	3	269 302 303
0 0 0	0 0 0	3	269 303 270
0 0 0	0 0 0	3	270 303 304
0 0 0	0 0 0	3	270 304 271
0 0 0	0 0 0	3	271 304 305
0 0 0	0 0 0	3	271 305 272
0 0 0	0 0 0	3	272 305 306
0 0 0	0 0 0	3	272 306 273
0 0 0	0 0 0	3	273 306 307
0 0 0	0 0 0	3	273 307 274
0 0 0	0 0 0	3	274 307 308
0 0 0	0 0 0	3	274 308 275
0 0 0	0 0 0	3	275 308 309
0 0 0	0 0 0	3	275 309 276
0 0 0	0 0 0	3	276 309 310
0 0 0	0 0 0	3	276 310 277
0 0 0	0 0 0	3	277 310 311
0 0 0	0 0 0	3	277 311 278
0 0 0	0 0 0	3	278 311 312
0 0 0	0 0 0	3	278 312 279
0 0 0	0 0 0	3	279 312 313
0 0 0	0 0 0	3	279 313 280
0 0 0	0 0 0	3	280 313 314
0 0 0	0 0 0	3	280 314 281
0 0 0	0 0 0	3	281 314 315
0 0 0	0 0 0	3	281 315 282
0 0 0	0 0 0	3	282 315 316
0 0 0	0 0 0	3	282 316 283
0 0 0	0 0 0	3	283 316 317
0 0 0	0 0 0	3	283 317 284
0 0 0	0 0 0	3	284 317 318
0 0 0	0 0 0	3	284 318 285
0 0 0	0 0 0	3	285 318 319
0 0 0	0 0 0	3	285 319 286
0 0 0	0 0 0	3	286 319 320
0 0 0	0 0 0	3	286 320 287
0 0 0	0 0 0	3	287 320 321
0 0 0	0 0 0	3	287 321 288
0 0 0	0 0 0	3	288 321 322
0 0 0	0 0 0	3	288 322 289
0 0 0	0 0 0	3	289 322 323
0 0 0	0 0 0	3	289 323 290
0 0 0	0 0 0	3	290 323 324
0 0 0	0 0 0	3	290 324 291
0 0 0	0 0 0	3	291 324 325
0 0 0	0 0 0	3	291 325 292
0 0 0	0 0 0	3	292 325 326
0 0 0	0 0 0	3	292 326 293
0 0 0	0 0 0	3	293 326 327
0 0 0	0 0 0	3	293 327 294
0 0 0	0 0 0	3	294 327 328
0 0 0	0 0 0	3	294 328 295
0 0 0	0 0 0	3	296 329 330
0 0 0	0 0 0	3	296 330 297
0 0 0	0 0 0	3	297 330 331
0 0 0	0 0 0	3	297 331 298
0 0 0	0 0 0	3	298 331 332
0 0 0	0 0 0	3	298 332 299
0 0 0	0 0 0	3	299 332 333
0 0 0	0 0 0	3	299 333 300
0 0 0	0 0 0	3	300 333 334
0 0 0	0 0 0	3	300 334 301
0 0 0	0 0 0	3	301 334 335
0 0 0	0 0 0	3	301 335 302
0 0 0	0 0 0	3	302 335 336
0 0 0	0 0 0	3	302 336 303
0 0 0	0 0 0	3	303 336 337
0 0 0	0 0 0	3	303 337 304
0 0 0	0 0 0	3	304 337 338
0 0 0	0 0 0	3	304 338 305
0 0 0	0 0 0	3	305 338 339
0 0 0	0 0 0	3	305 339 306
0 0 0	0 0 0	3	306 339 340
0 0 0	0 0 0	3	306 340 307
0 0 0	0 0 0	3	307 340 341
0 0 0	0 0 0	3	307 341 308
0 0 0	0 0 0	3	308 341 342
0 0 0	0 0 0	3	308 342 309
0 0 0	0 0 0	3	309 342 343
0 0 0	0 0 0	3	309 343 310
0 0 0	0 0 0	3	310 343 344
0 0 0	0 0 0	3	310 344 311
0 0 0	0 0 0	3	311 344 345
0 0 0	0 0 0	3	311 345 312
0 0 0	0 0 0	3	312 345 346
0 0 0	0 0 0	3	312 346 313
0 0 0	0 0 0	3	313 346 347
0 0 0	0 0 0	3	313 347 314
0 0 0	0 0 0	3	314 347 348
0 0 0	0 0 0	3	314 348 315
0 0 0	0 0 0	3	315 348 349
0 0 0	0 0 0	3	315 349 316
0 0 0	0 0 0	3	316 349 350
0 0 0	0 0 0	3	316 350 317
0 0 0	0 0 0	3	317 350 351
0 0 0	0 0 0	3	317 351 318
0 0 0	0 0 0	3	318 351 352
0 0 0	0 0 0	3	318 352 319
0 0 0	0 0 0	3	319 352 353
0 0 0	0 0 0	3	319 353 320
0 0 0	0 0 0	3	320 353 354
0 0 0	0 0 0	3	320 354 321
0 0 0	0 0 0	3	321 354 355
0 0 0	0 0 0	3	321 355 322
0 0 0	0 0 0	3	322 355 356
0 0 0	0 0 0	3	322 356 323
0 0 0	0 0 0	3	323 356 357
0 0 0	0 0 0	3	323 357 324
0 0 0	0 0 0	3	324 357 358
0 0 0	0 0 0	3	324 358 325
0 0 0	0 0 0	3	325 358 359
0 0 0	0 0 0	3	325 359 326
0 0 0	0 0 0	3	326 359 360
0 0 0	0 0 0	3	326 360 327
0 0 0	0 0 0	3	327 360 361
0 0 0	0 0 0	3	327 361 328
0 0 0	0 0 0	3	329 362 363
0 0 0	0 0 0	3	329 363 330
0 0 0	0 0 0	3	330 363 364
0 0 0	0 0 0	3	330 364 331
0 0 0	0 0 0	3	331 364 365
0 0 0	0 0 0	3	331 365 332
0 0 0	0 0 0	3	332 365 366
0 0 0	0 0 0	3	332 366 333
0 0 0	0 0 0	3	333 366 367
0 0 0	0 0 0	3	333 367 334
0 0 0	0 0 0	3	334 367 368
0 0 0	0 0 0	3	334 368 335
0 0 0	0 0 0	3	335 368 369
0 0 0	0 0 0	3	335 369 336
0 0 0	0 0 0	3	336 369 370
0 0 0	0 0 0	3	336 370 337
0 0 0	0 0 0	3	337 370 371
0 0 0	0 0 0	3	337 371 338
0 0 0	0 0 0	3	338 371 372
0 0 0	0 0 0	3	338 372 339
0 0 0	0 0 0	3	339 372 373
0 0 0	0 0 0	3	339 373 340
0 0 0	0 0 0	3	340 373 374
0 0 0	0 0 0	3	340 374 341
0 0 0	0 0 0	3	341 374 375
0 0 0	0 0 0	3	341 375 342
0 0 0	0 0 0	3	342 375 376
0 0 0	0 0 0	3	342 376 343
0 0 0	0 0 0	3	343 376 377
0 0 0	0 0 0	3	343 377 344
0 0 0	0 0 0	3	344 377 378
0 0 0	0 0 0	3	344 378 345
0 0 0	0 0 0	3	345 378 379
0 0 0	0 0 0	3	345 379 346
0 0 0	0 0 0	3	346 379 380
0 0 0	0 0 0	3	346 380 347
0 0 0	0 0 0	3	347 380 381
0 0 0	0 0 0	3	347 381 348
0 0 0	0 0 0	3	348 381 382
0 0 0	0 0 0	3	348 382 349
0 0 0	0 0 0	3	349 382 383
0 0 0	0 0 0	3	349 383 350
0 0 0	0 0 0	3	350 383 384
0 0 0	0 0 0	3	350 384 351
0 0 0	0 0 0	3	351 384 385
0 0 0	0 0 0	3	351 385 352
0 0 0	0 0 0	3	352 385 386
0 0 0	0 0 0	3	352 386 353
0 0 0	0 0 0	3	353 386 387
0 0 0	0 0 0	3	353 387 354
0 0 0	0 0 0	3	354 387 388
0 0 0	0 0 0	3	354 388 355
0 0 0	0 0 0	3	355 388 389
0 0 0	0 0 0	3	355 389 356
0 0 0	0 0 0	3	356 389 390
0 0 0	0 0 0	3	356 390 357
0 0 0	0 0 0	3	357 390 391
0 0 0	0 0 0	3	357 391 358
0 0 0	0 0 0	3	358 391 392
0 0 0	0 0 0	3	358 392 359
0 0 0	0 0 0	3	359 392 393
0 0 0	0 0 0	3	359 393 360
0 0 0	0 0 0	3	360 393 394
0 0 0	0 0 0	3	360 394 361
0 0 0	0 0 0	3	362 395 396
0 0 0	0 0 0	3	362 396 363
0 0 0	0 0 0	3	363 396 397
0 0 0	0 0 0	3	363 397 364
0 0 0	0 0 0	3	364 397 398
0 0 0	0 0 0	3	364 398 365
0 0 0	0 0 0	3	365 398 399
0 0 0	0 0 0	3	365 399 366
0 0 0	0 0 0	3	366 399 400
0 0 0	0 0 0	3	366 400 367
0 0 0	0 0 0	3	367 400 401
0 0 0	0 0 0	3	367 401 368
0 0 0	0 0 0	3	368 401 402
0 0 0	0 0 0	3	368 402 369
0 0 0	0 0 0	3	369 402 403
0 0 0	0 0 0	3	369 403 370
0 0 0	0 0 0	3	370 403 404
0 0 0	0 0 0	3	370 404 371
0 0 0	0 0 0	3	371 404 405
0 0 0	0 0 0	3	371 405 372
0 0 0	0 0 0	3	372 405 406
0 0 0	0 0 0	3	372 406 373
0 0 0	0 0 0	3	373 406 407
0 0 0	0 0 0	3	373 407 374
0 0 0	0 0 0	3	374 407 408
0 0 0	0 0 0	3	374 408 375
0 0 0	0 0 0	3	375 408 409
0 0 0	0 0 0	3	375 409 376
0 0 0	0 0 0	3	376 409 410
0 0 0	0 0 0	3	376 410 377
0 0 0	0 0 0	3	377 410 411
0 0 0	0 0 0	3	377 411 378
0 0 0	0 0 0	3	378 411 412
0 0 0	0 0 0	3	378 412 379
0 0 0	0 0 0	3	379 412 413
0 0 0	0 0 0	3	379 413 380
0 0 0	0 0 0	3	380 413 414
0 0 0	0 0 0	3	380 414 381
0 0 0	0 0 0	3	381 414 415
0 0 0	0 0 0	3	381 415 382
0 0 0	0 0 0	3	382 415 416
0 0 0	0 0 0	3	382 416 383
0 0 0	0 0 0	3	383 416 417
0 0 0	0 0 0	3	383 417 384
0 0 0	0 0 0	3	384 417 418
0 0 0	0 0 0	3	384 418 385
0 0 0	0 0 0	3	385 418 419
0 0 0	0 0 0	3	385 419 386
0 0 0	0 0 0	3	386 419 420
0 0 0	0 0 0	3	386 420 387
0 0 0	0 0 0	3	387 420 421
0 0 0	0 0 0	3	387 421 388
0 0 0	0 0 0	3	388 421 422
0 0 0	0 0 0	3	388 422 389
0 0 0	0 0 0	3	389 422 423
0 0 0	0 0 0	3	389 423 390
0 0 0	0 0 0	3	390 423 424
0 0 0	0 0 0	3	390 424 391
0 0 0	0 0 0	3	391 424 425
0 0 0	0 0 0	3	391 425 392
0 0 0	0 0 0	3	392 425 426
0 0 0	0 0 0	3	392 426 393
0 0 0	0 0 0	3	393 426 427
0 0 0	0 0 0	3	393 427 394
0 0 0	0 0 0	3	395 428 429
0 0 0	0 0 0	3	395 429 396
0 0 0	0 0 0	3	396 429 430
0 0 0	0 0 0	3	396 430 397
0 0 0	0 0 0	3	397 430 431
0 0 0	0 0 0	3	397 431 398
0 0 0	0 0 0	3	398 431 432
0 0 0	0 0 0	3	398 432 399
0 0 0	0 0 0	3	399 432 433
0 0 0	0 0 0	3	399 433 400
0 0 0	0 0 0	3	400 433 434
0 0 0	0 0 0	3	400 434 401
0 0 0	0 0 0	3	401 434 435
0 0 0	0 0 0	3	401 435 402
0 0 0	0 0 0	3	402 435 436
0 0 0	0 0 0	3	402 436 403
0 0 0	0 0 0	3	403 436 437
0 0 0	0 0 0	3	403 437 404
0 0 0	0 0 0	3	404 437 438
0 0 0	0 0 0	3	404 438 405
0 0 0	0 0 0	3	405 438 439
0 0 0	0 0 0	3	405 439 406
0 0 0	0 0 0	3	406 439 440
0 0 0	0 0 0	3	406 440 407
0 0 0	0 0 0	3	407 440 441
0 0 0	0 0 0	3	407 441 408
0 0 0	0 0 0	3	408 441 442
0 0 0	0 0 0	3	408 442 409
0 0 0	0 0 0	3	409 442 443
0 0 0	0 0 0	3	409 443 410
0 0 0	0 0 0	3	410 443 444
0 0 0	0 0 0	3	410 444 411
0 0 0	0 0 0	3	411 444 445
0 0 0	0 0 0	3	411 445 412
0 0 0	0 0 0	3	412 445 446
0 0 0	0 0 0	3	412 446 413
0 0 0	0 0 0	3	413 446 447
0 0 0	0 0 0	3	413 447 414
0 0 0	0 0 0	3	414 447 448
0 0 0	0 0 0	3	414 448 415
0 0 0	0 0 0	3	415 448 449
0 0 0	0 0 0	3	415 449 416
0 0 0	0 0 0	3	416 449 450
0 0 0	0 0 0	3	416 450 417
0 0 0	0 0 0	3	417 450 451
0 0 0	0 0 0	3	417 451 418
0 0 0	0 0 0	3	418 451 452
0 0 0	0 0 0	3	418 452 419
0 0 0	0 0 0	3	419 452 453
0 0 0	0 0 0	3	419 453 420
0 0 0	0 0 0	3	420 453 454
0 0 0	0 0 0	3	420 454 421
0 0 0	0 0 0	3	421 454 455
0 0 0	0 0 0	3	421 455 422
0 0 0	0 0 0	3	422 455 456
0 0 0	0 0 0	3	422 456 423
0 0 0	0 0 0	3	423 456 457
0 0 0	0 0 0	3	423 457 424
0 0 0	0 0 0	3	424 457 458
0 0 0	0 0 0	3	424 458 425
0 0 0	0 0 0	3	425 458 459
0 0 0	0 0 0	3	425 459 426
0 0 0	0 0 0	3	426 459 460
0 0 0	0 0 0	3	426 460 427
0 0 0	0 0 0	3	428 461 462
0 0 0	0 0 0	3	428 462 429
0 0 0	0 0 0	3	429 462 463
0 0 0	0 0 0	3	429 463 430
0 0 0	0 0 0	3	430 463 464
0 0 0	0 0 0	3	430 464 431
0 0 0	0 0 0	3	431 464 465
0 0 0	0 0 0	3	431 465 432
0 0 0	0 0 0	3	432 465 466
0 0 0	0 0 0	3	432 466 433
0 0 0	0 0 0	3	433 466 467
0 0 0	0 0 0	3	433 467 434
0 0 0	0 0 0	3	434 467 468
0 0 0	0 0 0	3	434 468 435
0 0 0	0 0 0	3	435 468 469
0 0 0	0 0 0	3	435 469 436
0 0 0	0 0 0	3	436 469 470
0 0 0	0 0 0	3	436 470 437
0 0 0	0 0 0	3	437 470 471
0 0 0	0 0 0	3	437 471 438
0 0 0	0 0 0	3	438 471 472
0 0 0	0 0 0	3	438 472 439
0 0 0	0 0 0	3	439 472 473
0 0 0	0 0 0	3	439 473 440
0 0 0	0 0 0	3	440 473 474
0 0 0	0 0 0	3	440 474 441
0 0 0	0 0 0	3	441 474 475
0 0 0	0 0 0	3	441 475 442
0 0 0	0 0 0	3	442 475 476
0 0 0	0 0 0	3	442 476 443
0 0 0	0 0 0	3	443 476 477
0 0 0	0 0 0	3	443 477 444
0 0 0	0 0 0	3	444 477 478
0 0 0	0 0 0	3	444 478 445
0 0 0	0 0 0	3	445 478 479
0 0 0	0 0 0	3	445 479 446
0 0 0	0 0 0	3	446 479 480
0 0 0	0 0 0	3	446 480 447
0 0 0	0 0 0	3	447 480 481
0 0 0	0 0 0	3	447 481 448
0 0 0	0 0 0	3	448 481 482
0 0 0	0 0 0	3	448 482 449
0 0 0	0 0 0	3	449 482 483
0 0 0	0 0 0	3	449 483 450
0 0 0	0 0 0	3	450 483 484
0 0 0	0 0 0	3	450 484 451
0 0 0	0 0 0	3	451 484 485
0 0 0	0 0 0	3	451 485 452
0 0 0	0 0 0	3	452 485 486
0 0 0	0 0 0	3	452 486 453
0 0 0	0 0 0	3	453 486 487
0 0 0	0 0 0	3	453 487 454
0 0 0	0 0 0	3	454 487 488
0 0 0	0 0 0	3	454 488 455
0 0 0	0 0 0	3	455 488 489
0 0 0	0 0 0	3	455 489 456
0 0 0	0 0 0	3	456 489 490
0 0 0	0 0 0	3	456 490 457
0 0 0	0 0 0	3	457 490 491
0 0 0	0 0 0	3	457 491 458
0 0 0	0 0 0	3	458 491 492
0 0 0	0 0 0	3	458 492 459
0 0 0	0 0 0	3	459 492 493
0 0 0	0 0 0	3	459 493 460
0 0 0	0 0 0	3	461 494 495
0 0 0	0 0 0	3	461 495 462
0 0 0	0 0 0	3	462 495 496
0 0 0	0 0 0	3	462 496 463
0 0 0	0 0 0	3	463 496 497
0 0 0	0 0 0	3	463 497 464
0 0 0	0 0 0	3	464 497 498
0 0 0	0 0 0	3	464 498 465
0 0 0	0 0 0	3	465 498 499
0 0 0	0 0 0	3	465 499 466
0 0 0	0 0 0	3	466 499 500
0 0 0	0 0 0	3	466 500 467
0 0 0	0 0 0	3	467 500 501
0 0 0	0 0 0	3	467 501 468
0 0 0	0 0 0	3	468 501 502
0 0 0	0 0 0	3	468 502 469
0 0 0	0 0 0	3	469 502 503
0 0 0	0 0 0	3	469 503 470
0 0 0	0 0 0	3	470 503 504
0 0 0	0 0 0	3	470 504 471
0 0 0	0 0 0	3	471 504 505
0 0 0	0 0 0	3	471 505 472
0 0 0	0 0 0	3	472 505 506
0 0 0	0 0 0	3	472 506 473
0 0 0	0 0 0	3	473 506 507
0 0 0	0 0 0	3	473 507 474
0 0 0	0 0 0	3	474 507 508
0 0 0	0 0 0	3	474 508 475
0 0 0	0 0 0	3	475 508 509
0 0 0	0 0 0	3	475 509 476
0 0 0	0 0 0	3	476 509 510
0 0 0	0 0 0	3	476 510 477
0 0 0	0 0 0	3	477 510 511
0 0 0	0 0 0	3	477 511 478
0 0 0	0 0 0	3	478 511 512
0 0 0	0 0 0	3	478 512 479
0 0 0	0 0 0	3	479 512 513
0 0 0	0 0 0	3	479 513 480
0 0 0	0 0 0	3	480 513 514
0 0 0	0 0 0	3	480 514 481
0 0 0	0 0 0	3	481 514 515
0 0 0	0 0 0	3	481 515 482
0 0 0	0 0 0	3	482 515 516
0 0 0	0 0 0	3	482 516 483
0 0 0	0 0 0	3	483 516 517
0 0 0	0 0 0	3	483 517 484
0 0 0	0 0 0	3	484 517 518
0 0 0	0 0 0	3	484 518 485
0 0 0	0 0 0	3	485 518 519
0 0 0	0 0 0	3	485 519 486
0 0 0	0 0 0	3	486 519 520
0 0 0	0 0 0	3	486 520 487
0 0 0	0 0 0	3	487 520 521
0 0 0	0 0 0	3	487 521 488
0 0 0	0 0 0	3	488 521 522
0 0 0	0 0 0	3	488 522 489
0 0 0	0 0 0	3	489 522 523
0 0 0	0 0 0	3	489 523 490
0 0 0	0 0 0	3	490 523 524
0 0 0	0 0 0	3	490 524 491
0 0 0	0 0 0	3	491 524 525
0 0 0	0 0 0	3	491 525 492
0 0 0	0 0 0	3	492 525 526
0 0 0	0 0 0	3	492 526 493
0 0 0	0 0 0	3	527 495 494
0 0 0	0 0 0	3	528 496 495
0 0 0	0 0 0	3	529 497 496
0 0 0	0 0 0	3	530 498 497
0 0 0	0 0 0	3	531 499 498
0 0 0	0 0 0	3	532 500 499
0 0 0	0 0 0	3	533 501 500
0 0 0	0 0 0	3	534 502 501
0 0 0	0 0 0	3	535 503 502
0 0 0	0 0 0	3	536 504 503
0 0 0	0 0 0	3	537 505 504
0 0 0	0 0 0	3	538 506 505
0 0 0	0 0 0	3	539 507 506
0 0 0	0 0 0	3	540 508 507
0 0 0	0 0 0	3	541 509 508
